molecule_a,molecule_b,severity_ansm,clinical_effect,management
enalapril,furosemide (diurétiques hypokaliémiants),precaution_emploi,Risque d'hypotension artérielle brutale et/ou insuffisance rénale aiguë en cas de déplétion hydrosodée,"Arrêter diurétique avant IEC ou commencer par dose très faible IEC, surveiller créatininémie"
ramipril,furosemide (diurétiques hypokaliémiants),precaution_emploi,Risque d'hypotension artérielle brutale et/ou insuffisance rénale aiguë en cas de déplétion hydrosodée,"Arrêter diurétique avant IEC ou commencer par dose très faible IEC, surveiller créatininémie"
enalapril,insulin glargine,precaution_emploi,Majoration de l'effet hypoglycémiant de l'insuline (amélioration tolérance au glucose),Renforcer autosurveillance glycémique
ramipril,insulin glargine,precaution_emploi,Majoration de l'effet hypoglycémiant de l'insuline (amélioration tolérance au glucose),Renforcer autosurveillance glycémique
spironolactone,enalapril (spiro 12.5-50mg/j IC),precaution_emploi,Risque d'hyperkaliémie potentiellement létale,"Vérifier absence hyperkaliémie et IR, surveillance kaliémie+créatininémie 1x/semaine mois 1 puis 1x/mois"
spironolactone,ramipril (spiro 12.5-50mg/j IC),precaution_emploi,Risque d'hyperkaliémie potentiellement létale,"Vérifier absence hyperkaliémie et IR, surveillance kaliémie+créatininémie 1x/semaine mois 1 puis 1x/mois"
spironolactone,enalapril (hors IC ou dose >50mg),deconseillee,Risque d'hyperkaliémie potentiellement létale (addition effets hyperkaliémiants),"Si justifiée, contrôle strict kaliémie et fonction rénale"
spironolactone,ramipril (hors IC ou dose >50mg),deconseillee,Risque d'hyperkaliémie potentiellement létale (addition effets hyperkaliémiants),"Si justifiée, contrôle strict kaliémie et fonction rénale"
atorvastatin,itraconazole,contre_indique,Risque majoré de rhabdomyolyse (diminution métabolisme hépatique atorvastatine),Contre-indiqué
simvastatin,clarithromycin,contre_indique,Risque majoré de rhabdomyolyse (diminution métabolisme hépatique — CYP3A4),Contre-indiqué
atorvastatin,clarithromycin (macrolides puissants CYP3A4),precaution_emploi,Risque majoré de rhabdomyolyse (diminution métabolisme hépatique),"Utiliser doses plus faibles, si objectif non atteint utiliser autre statine non concernée"
atorvastatin,erythromycin,precaution_emploi,Risque majoré de rhabdomyolyse (diminution métabolisme hépatique),"Utiliser doses plus faibles, si objectif non atteint utiliser autre statine non concernée"
omeprazole,itraconazole,a_prendre_en_compte,Diminution absorption itraconazole par augmentation pH intragastrique,Surveillance
warfarin,warfarin (other oral anticoagulants),a_prendre_en_compte,Risque de majoration des événements hémorragiques lors du relais,"Tenir compte de la demi-vie, observer un délai de carence, informer le patient"
warfarin,aspirin (>=1g/prise ou >=3g/jour),contre_indique,Majoration du risque hémorragique,Contre-indiqué
warfarin,aspirin (>=500mg sans antécédent ulcère),deconseillee,Majoration du risque hémorragique,Association déconseillée
warfarin,aspirin (50-375mg/jour sans antécédent ulcère),a_prendre_en_compte,Majoration du risque hémorragique,Surveillance
warfarin,aspirin (50-375mg/jour avec antécédent ulcère),deconseillee,Majoration du risque hémorragique,"Nécessité d'un contrôle, notamment du temps de saignement"
warfarin,clopidogrel (antiagrégants plaquettaires),a_prendre_en_compte,Augmentation du risque hémorragique,Surveillance
warfarin,ibuprofen (AINS),deconseillee,Augmentation du risque hémorragique (agression muqueuse gastroduodénale),"Si association inévitable, surveillance clinique étroite voire biologique"
warfarin,diclofenac (AINS),deconseillee,Augmentation du risque hémorragique (agression muqueuse gastroduodénale),"Si association inévitable, surveillance clinique étroite voire biologique"
warfarin,naproxen (AINS),deconseillee,Augmentation du risque hémorragique (agression muqueuse gastroduodénale),"Si association inévitable, surveillance clinique étroite voire biologique"
warfarin,prednisolone (glucocorticoïdes),precaution_emploi,Impact sur métabolisme AVK et facteurs coagulation. Risque hémorragique propre corticothérapie,"Contrôle biologique J8, puis tous les 15 jours pendant et après corticothérapie"
warfarin,heparin,contre_indique (AOD) / precaution_emploi (AVK),Augmentation du risque hémorragique,"AOD: ne pas administrer conjointement. AVK: respecter intervalle, renforcer surveillance"
warfarin,fluoxetine (ISRS),a_prendre_en_compte,Augmentation du risque hémorragique,Surveillance
warfarin,sertraline (ISRS),a_prendre_en_compte,Augmentation du risque hémorragique,Surveillance
